1652299479.19		0.70		1.66		-0.96		13.65		10.00		3.99		6.01		-87.88		4.62		-120.15
1652299479.22		0.70		1.50		-0.96		13.65		10.00		3.68		6.32		-87.72		12.37		-126.33
1652299479.24		0.70		1.41		-0.71		13.63		10.00		3.27		6.73		-87.55		15.56		-134.51
1652299479.27		0.70		1.43		-0.71		13.63		10.00		2.63		7.37		-87.37		26.92		-147.38
1652299479.29		0.70		1.51		-0.81		13.61		10.00		2.12		7.88		-87.18		20.98		-157.62
1652299479.31		0.70		1.73		-0.81		13.61		10.00		1.87		8.13		-86.97		10.03		-162.66
1652299479.34		0.70		1.75		-1.05		13.59		10.00		1.70		8.30		-86.76		6.47		-165.99
1652299479.37		0.70		1.85		-1.05		13.59		10.00		1.44		8.56		-86.55		10.66		-171.23
1652299479.39		0.70		1.93		-1.23		13.55		10.00		1.14		8.86		-86.32		11.30		-177.15
1652299479.41		0.70		1.92		-1.23		13.55		10.00		0.56		9.44		-86.10		25.07		-188.80
1652299479.44		0.70		2.08		-1.38		13.52		10.00		-0.06		10.06		-85.84		24.05		-201.27
1652299479.47		0.70		2.18		-1.38		13.52		10.00		-0.92		10.92		-85.56		34.10		-218.43
1652299479.49		0.70		2.34		-1.64		13.48		10.00		-1.67		11.67		-85.26		28.75		-233.35
1652299479.51		0.70		2.52		-1.64		13.48		10.00		-2.27		12.27		-84.97		25.85		-245.38
1652299479.54		0.70		2.59		-1.89		13.43		10.00		-2.97		12.97		-84.65		27.81		-259.43
1652299479.57		0.70		2.95		-1.89		13.43		10.00		-3.61		13.61		-84.29		24.49		-272.10
1652299479.59		0.70		3.01		-2.31		13.37		10.00		-4.15		14.15		-83.95		22.20		-283.04
1652299479.62		0.70		3.27		-2.31		13.37		10.00		-4.36		14.36		-83.58		8.20		-287.18
1652299479.64		0.70		3.42		-2.72		13.31		10.00		-4.71		14.71		-83.23		14.66		-294.15
1652299479.67		0.70		3.56		-2.72		13.31		10.00		-5.20		15.20		-82.83		18.85		-304.04
1652299479.69		0.70		3.65		-2.95		13.23		10.00		-5.45		15.45		-82.45		10.15		-309.08
1652299479.71		0.70		3.66		-2.95		13.23		10.00		-5.60		15.60		-82.07		6.01		-311.99
1652299479.74		0.70		3.76		-3.06		13.16		10.00		-5.88		15.88		-81.68		11.50		-317.61
1652299479.76		0.70		3.74		-3.06		13.16		10.00		-6.01		16.01		-81.27		4.99		-320.17
1652299479.79		0.70		3.91		-3.21		13.08		10.00		-6.39		16.39		-80.86		15.14		-327.88
1652299479.82		0.70		3.87		-3.21		13.08		10.00		-7.10		17.10		-80.43		28.63		-342.04
1652299479.84		0.70		4.10		-3.40		12.99		10.00		-7.89		17.89		-79.97		30.77		-357.89
1652299479.87		0.70		4.23		-3.40		12.99		10.00		-8.55		18.55		-79.48		24.73		-370.93
1652299479.89		0.70		4.42		-3.72		12.90		10.00		-9.03		19.03		-79.02		20.21		-380.68
1652299479.92		0.70		4.59		-3.72		12.90		10.00		-9.27		19.27		-78.55		9.64		-385.47
1652299479.94		0.70		4.78		-4.08		12.80		10.00		-9.39		19.39		-78.05		4.43		-387.72
1652299479.97		0.70		4.84		-4.08		12.80		10.00		-9.45		19.45		-77.54		2.24		-388.91
1652299479.99		0.70		5.01		-4.31		12.69		10.00		-9.48		19.48		-77.07		1.58		-389.67
1652299480.02		0.70		5.01		-4.31		12.69		10.00		-9.80		19.80		-76.58		12.68		-395.97
1652299480.04		0.70		5.09		-4.39		12.59		10.00		-10.37		20.37		-76.11		24.99		-407.46
1652299480.07		0.70		5.15		-4.39		12.59		10.00		-11.11		21.11		-75.57		28.98		-422.15
1652299480.09		0.70		5.35		-4.65		12.46		10.00		-11.72		21.72		-74.98		22.28		-434.31
1652299480.12		0.70		5.59		-4.65		12.46		10.00		-12.92		22.92		-74.46		53.35		-458.45
1652299480.14		0.70		5.71		-5.01		12.34		10.00		-13.87		23.87		-73.86		37.50		-477.33
1652299480.16		0.70		5.83		-5.01		12.34		10.00		-14.00		24.00		-73.29		5.73		-480.07
1652299480.19		0.70		6.08		-5.38		12.19		10.00		-14.05		24.05		-72.63		1.80		-481.05
1652299480.22		0.70		6.25		-5.38		12.19		10.00		-13.97		23.97		-71.86		-2.64		-479.34
1652299480.25		0.70		6.30		-5.60		12.07		10.00		-14.07		24.07		-71.32		4.66		-481.42
1652299480.27		0.70		6.28		-5.60		12.07		10.00		-14.40		24.40		-70.85		17.30		-488.06
1652299480.29		0.70		6.39		-5.69		11.93		10.00		-14.93		24.93		-70.23		21.17		-498.57
1652299480.32		0.70		6.29		-5.69		11.93		10.00		-15.90		25.90		-69.59		38.93		-517.90
1652299480.34		0.70		6.53		-5.83		11.78		10.00		-16.69		26.69		-68.92		31.95		-533.82
1652299480.38		0.70		6.50		-5.83		11.78		10.00		-17.46		27.46		-67.84		19.57		-549.20
1652299480.39		0.70		6.71		-6.01		11.71		10.00		-18.10		28.10		-67.53		57.50		-562.08
1652299480.42		0.70		6.61		-6.01		11.71		10.00		-18.66		28.66		-66.80		21.92		-573.26
1652299480.44		0.70		6.67		-5.97		11.57		10.00		-19.07		29.07		-66.10		16.91		-581.42
1652299480.47		0.70		6.61		-5.97		11.57		10.00		-19.58		29.58		-65.34		19.71		-591.57
1652299480.49		0.70		6.68		-5.98		11.42		10.00		-19.67		29.67		-64.60		3.73		-593.42
1652299480.52		0.70		6.75		-5.98		11.42		10.00		-19.60		29.60		-63.71		-2.31		-592.02
1652299480.54		0.70		6.70		-6.00		11.30		10.00		-19.54		29.54		-63.13		-3.05		-590.82
1652299480.57		0.70		6.74		-6.00		11.30		10.00		-19.27		29.27		-62.41		-10.89		-585.49
1652299480.59		0.70		6.68		-5.98		11.15		10.00		-18.78		28.78		-61.69		-19.63		-575.62
1652299480.62		0.70		6.61		-5.98		11.15		10.00		-18.22		28.22		-60.96		-21.93		-564.31
1652299480.64		0.70		6.68		-5.98		11.01		10.00		-17.97		27.97		-60.28		-10.01		-559.47
1652299480.67		0.70		6.68		-5.98		11.01		10.00		-17.98		27.98		-59.59		0.17		-559.55
1652299480.69		0.70		6.60		-5.90		10.86		10.00		-18.28		28.28		-58.86		11.87		-565.68
1652299480.72		0.70		6.64		-5.90		10.86		10.00		-18.69		28.69		-58.11		15.67		-573.85
1652299480.74		0.70		6.73		-6.03		10.70		10.00		-18.89		28.89		-57.35		7.54		-577.81
1652299480.77		0.70		6.70		-6.03		10.70		10.00		-18.75		28.75		-56.69		-6.18		-574.96
1652299480.79		0.70		6.70		-6.00		10.56		10.00		-18.39		28.39		-56.01		-14.96		-567.86
1652299480.82		0.70		6.73		-6.00		10.56		10.00		-17.77		27.77		-55.25		-22.67		-555.45
1652299480.84		0.70		6.80		-6.10		10.40		10.00		-17.00		27.00		-54.57		-30.28		-540.03
1652299480.87		0.70		6.70		-6.10		10.40		10.00		-16.15		26.15		-53.93		-34.88		-523.03
1652299480.89		0.70		6.75		-6.05		10.27		10.00		-15.29		25.29		-53.37		-38.86		-505.72
1652299480.92		0.70		6.63		-6.05		10.27		10.00		-14.81		24.81		-52.70		-17.70		-496.26
1652299480.94		0.70		6.56		-5.86		10.12		10.00		-14.62		24.62		-52.08		-7.53		-492.47
1652299480.96		0.70		6.59		-5.86		10.12		10.00		-14.14		24.14		-51.52		-20.58		-482.84
1652299480.99		0.70		6.60		-5.90		9.97		10.00		-13.81		23.81		-50.92		-13.08		-476.26
1652299481.02		0.70		6.56		-5.90		9.97		10.00		-13.72		23.72		-50.30		-3.50		-474.43
1652299481.04		0.70		6.65		-5.95		9.82		10.00		-13.79		23.79		-49.71		2.86		-475.84
1652299481.07		0.70		6.52		-5.95		9.82		10.00		-13.86		23.86		-49.11		2.54		-477.13
1652299481.09		0.70		6.59		-5.89		9.68		10.00		-14.02		24.02		-48.52		6.54		-480.34
1652299481.12		0.70		6.45		-5.89		9.68		10.00		-14.17		24.17		-47.88		5.73		-483.35
1652299481.14		0.70		6.61		-5.91		9.52		10.00		-14.31		24.31		-47.22		5.12		-486.16
1652299481.17		0.70		6.49		-5.91		9.52		10.00		-14.37		24.37		-46.69		2.96		-487.44
1652299481.19		0.70		6.69		-5.99		9.36		10.00		-14.34		24.34		-46.07		-1.30		-486.77
1652299481.22		0.70		6.72		-5.99		9.36		10.00		-14.32		24.32		-45.47		-0.59		-486.48
1652299481.24		0.70		6.67		-5.97		9.21		10.00		-14.02		24.02		-44.86		-11.95		-480.43
1652299481.27		0.70		6.77		-5.97		9.21		10.00		-13.64		23.64		-44.29		-15.56		-472.82
1652299481.29		0.70		6.54		-5.84		9.07		10.00		-13.68		23.68		-43.71		1.49		-473.54
1652299481.32		0.70		6.63		-5.84		9.07		10.00		-13.81		23.81		-43.06		4.81		-476.16
1652299481.34		0.70		6.66		-5.96		8.93		10.00		-14.10		24.10		-42.50		12.53		-482.00
1652299481.37		0.70		6.57		-5.96		8.93		10.00		-14.48		24.48		-41.86		14.63		-489.61
1652299481.39		0.70		6.59		-5.89		8.79		10.00		-14.82		24.82		-41.28		14.64		-496.46
1652299481.42		0.70		6.62		-5.89		8.79		10.00		-15.16		25.16		-40.63		12.82		-503.13
1652299481.44		0.70		6.61		-5.91		8.64		10.00		-15.49		25.49		-39.99		13.34		-509.86
1652299481.47		0.70		6.65		-5.91		8.64		10.00		-15.79		25.79		-39.34		11.99		-515.89
1652299481.49		0.70		6.58		-5.88		8.50		10.00		-16.23		26.23		-38.71		18.18		-524.62
1652299481.51		0.70		6.65		-5.88		8.50		10.00		-16.51		26.51		-38.06		11.58		-530.29
1652299481.54		0.70		6.75		-6.05		8.35		10.00		-16.63		26.63		-37.37		4.42		-532.56
1652299481.57		0.70		6.77		-6.05		8.35		10.00		-16.50		26.50		-36.70		-5.08		-529.96
1652299481.59		0.70		6.82		-6.12		8.19		10.00		-16.16		26.16		-36.03		-13.38		-523.16
1652299481.61		0.70		6.76		-6.12		8.19		10.00		-15.64		25.64		-35.43		-22.19		-512.74
1652299481.64		0.70		6.83		-6.13		8.04		10.00		-14.82		24.82		-34.81		-32.57		-496.48
1652299481.67		0.70		6.77		-6.13		8.04		10.00		-14.28		24.28		-34.16		-20.04		-485.68
1652299481.69		0.70		6.84		-6.14		7.89		10.00		-13.63		23.63		-33.60		-28.01		-472.57
1652299481.72		0.70		6.65		-6.14		7.89		10.00		-13.01		23.01		-33.03		-25.06		-460.14
1652299481.74		0.70		6.52		-5.82		7.75		10.00		-12.69		22.69		-32.46		-12.39		-453.88
1652299481.77		0.70		6.48		-5.82		7.75		10.00		-12.00		22.00		-31.90		-27.27		-440.09
1652299481.79		0.70		6.39		-5.69		7.60		10.00		-10.97		20.97		-31.36		-39.92		-419.47
1652299481.82		0.70		6.24		-5.69		7.60		10.00		-10.53		20.53		-30.87		-18.60		-410.56
1652299481.84		0.70		6.19		-5.49		7.46		10.00		-10.12		20.12		-30.35		-15.92		-402.32
1652299481.87		0.70		5.91		-5.49		7.46		10.00		-9.58		19.58		-29.86		-21.67		-391.57
1652299481.89		0.70		5.80		-5.10		7.34		10.00		-8.82		18.82		-29.42		-32.10		-376.31
1652299481.91		0.70		5.55		-5.10		7.34		10.00		-8.69		18.69		-28.95		-4.92		-373.85
1652299481.94		0.70		5.62		-4.92		7.21		10.00		-8.27		18.27		-28.49		-17.00		-365.33
1652299481.97		0.70		5.59		-4.92		7.21		10.00		-8.23		18.23		-28.01		-1.23		-364.69
1652299481.99		0.70		5.26		-4.56		7.10		10.00		-8.39		18.39		-27.58		6.33		-367.72
1652299482.01		0.70		5.30		-4.56		7.10		10.00		-8.70		18.70		-27.11		12.67		-374.03
1652299482.04		0.70		5.25		-4.55		6.99		10.00		-8.54		18.54		-26.63		-6.13		-370.83
1652299482.07		0.70		5.27		-4.55		6.99		10.00		-8.92		18.92		-26.16		15.42		-378.38
1652299482.09		0.70		5.09		-4.39		6.87		10.00		-9.34		19.34		-25.67		16.50		-386.83
1652299482.11		0.70		5.20		-4.39		6.87		10.00		-9.20		19.20		-25.21		-5.97		-384.02
1652299482.14		0.70		5.16		-4.46		6.76		10.00		-8.80		18.80		-24.75		-15.96		-376.09
1652299482.17		0.70		5.27		-4.46		6.76		10.00		-8.00		18.00		-24.28		-30.86		-359.96
1652299482.19		0.70		5.06		-4.36		6.65		10.00		-7.74		17.74		-23.83		-10.25		-354.76
1652299482.22		0.70		5.01		-4.36		6.65		10.00		-8.10		18.10		-23.39		15.16		-362.10
1652299482.24		0.70		5.12		-4.42		6.54		10.00		-8.21		18.21		-22.91		4.17		-364.29
1652299482.27		0.70		5.09		-4.42		6.54		10.00		-8.02		18.02		-22.45		-7.43		-360.48
1652299482.29		0.70		5.09		-4.39		6.43		10.00		-7.62		17.62		-22.01		-16.37		-352.42
1652299482.32		0.70		4.95		-4.39		6.43		10.00		-7.28		17.28		-21.59		-14.16		-345.58
1652299482.34		0.70		4.81		-4.11		6.33		10.00		-7.11		17.11		-21.17		-6.77		-342.24
1652299482.37		0.70		4.88		-4.11		6.33		10.00		-7.00		17.00		-20.74		-4.32		-340.04
1652299482.39		0.70		4.82		-4.12		6.23		10.00		-6.86		16.86		-20.34		-6.12		-337.11
1652299482.41		0.70		4.82		-4.12		6.23		10.00		-6.96		16.96		-19.92		4.40		-339.29
1652299482.44		0.70		4.72		-4.02		6.12		10.00		-7.59		17.59		-19.47		24.25		-351.73
1652299482.47		0.70		4.71		-4.02		6.12		10.00		-8.16		18.16		-19.00		22.48		-363.16
1652299482.49		0.70		4.79		-4.09		6.02		10.00		-8.28		18.28		-18.54		4.88		-365.63
1652299482.52		0.70		4.92		-4.09		6.02		10.00		-8.31		18.31		-18.09		1.30		-366.28
1652299482.54		0.70		4.87		-4.17		5.92		10.00		-7.99		17.99		-17.66		-13.66		-359.79
1652299482.57		0.70		4.84		-4.17		5.92		10.00		-7.63		17.63		-17.21		-14.24		-352.55
1652299482.59		0.70		4.85		-4.15		5.81		10.00		-7.65		17.65		-16.74		0.71		-352.93
1652299482.62		0.70		4.83		-4.15		5.81		10.00		-7.70		17.70		-16.32		2.07		-353.91
1652299482.64		0.70		4.93		-4.23		5.71		10.00		-7.60		17.60		-15.88		-3.85		-351.97
1652299482.67		0.70		4.92		-4.23		5.71		10.00		-7.82		17.82		-15.43		8.69		-356.38
1652299482.69		0.70		5.01		-4.31		5.59		10.00		-7.90		17.90		-14.96		3.08		-357.98
1652299482.71		0.70		4.97		-4.31		5.59		10.00		-7.97		17.97		-14.55		3.10		-359.40
1652299482.74		0.70		4.90		-4.20		5.49		10.00		-8.28		18.28		-14.10		12.57		-365.62
1652299482.76		0.70		4.83		-4.20		5.49		10.00		-8.47		18.47		-13.63		7.33		-369.34
1652299482.79		0.70		4.98		-4.28		5.38		10.00		-8.64		18.64		-13.16		7.05		-372.90
1652299482.82		0.70		5.05		-4.28		5.38		10.00		-8.43		18.43		-12.70		-8.50		-368.63
1652299482.84		0.70		5.10		-4.40		5.27		10.00		-8.03		18.03		-12.25		-16.17		-360.63
1652299482.87		0.70		5.05		-4.40		5.27		10.00		-7.59		17.59		-11.80		-17.31		-351.82
1652299482.89		0.70		4.92		-4.22		5.16		10.00		-7.32		17.32		-11.35		-10.31		-346.47
1652299482.92		0.70		4.95		-4.22		5.16		10.00		-7.22		17.22		-10.94		-4.25		-344.42
1652299482.94		0.70		4.82		-4.12		5.06		10.00		-6.90		16.90		-10.50		-12.39		-337.97
1652299482.97		0.70		4.88		-4.12		5.06		10.00		-6.69		16.69		-10.10		-8.66		-333.87
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
